POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PsiElement(Perl5 POD: symbol)('-')
    PsiElement(Perl5 POD: *)('*')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('buffer')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('read')
    PsiElement(Perl5 POD: symbol)('-')
    PodIdentifierImpl(Perl5 POD: identifier)('only')
    PsiElement(Perl5 POD: :)(':')
    PodIdentifierImpl(Perl5 POD: identifier)('t')
    PsiElement(Perl5 POD: symbol)('-')
    PsiElement(Perl5 POD: *)('*')
    PsiElement(Perl5 POD: symbol)('-')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PodIdentifierImpl(Perl5 POD: identifier)('DO')
    PodIdentifierImpl(Perl5 POD: identifier)('NOT')
    PodIdentifierImpl(Perl5 POD: identifier)('EDIT')
    PodIdentifierImpl(Perl5 POD: identifier)('THIS')
    PodIdentifierImpl(Perl5 POD: identifier)('FILE')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: symbol)('!')
    PodIdentifierImpl(Perl5 POD: identifier)('This')
    PodIdentifierImpl(Perl5 POD: identifier)('file')
    PodIdentifierImpl(Perl5 POD: identifier)('is')
    PodIdentifierImpl(Perl5 POD: identifier)('built')
    PodIdentifierImpl(Perl5 POD: identifier)('by')
    PodIdentifierImpl(Perl5 POD: identifier)('pod')
    PsiElement(Perl5 POD: /)('/')
    PodIdentifierImpl(Perl5 POD: identifier)('perlmodlib')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('PL')
    PodIdentifierImpl(Perl5 POD: identifier)('extracting')
    PodIdentifierImpl(Perl5 POD: identifier)('documentation')
    PodIdentifierImpl(Perl5 POD: identifier)('from')
    PodIdentifierImpl(Perl5 POD: identifier)('the')
    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
    PodIdentifierImpl(Perl5 POD: identifier)('source')
    PodIdentifierImpl(Perl5 POD: identifier)('files')
    PsiElement(Perl5 POD: number)('.')
    PodIdentifierImpl(Perl5 POD: identifier)('Any')
    PodIdentifierImpl(Perl5 POD: identifier)('changes')
    PodIdentifierImpl(Perl5 POD: identifier)('made')
    PodIdentifierImpl(Perl5 POD: identifier)('here')
    PodIdentifierImpl(Perl5 POD: identifier)('will')
    PodIdentifierImpl(Perl5 POD: identifier)('be')
    PodIdentifierImpl(Perl5 POD: identifier)('lost')
    PsiElement(Perl5 POD: symbol)('!')
    PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('NAME')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perlmodlib')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('constructing')
        PodIdentifierImpl(Perl5 POD: identifier)('new')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('finding')
        PodIdentifierImpl(Perl5 POD: identifier)('existing')
        PodIdentifierImpl(Perl5 POD: identifier)('ones')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('THE')
      PodIdentifierImpl(Perl5 POD: identifier)('PERL')
      PodIdentifierImpl(Perl5 POD: identifier)('MODULE')
      PodIdentifierImpl(Perl5 POD: identifier)('LIBRARY')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Many')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('distribution')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('These')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('described')
        PodIdentifierImpl(Perl5 POD: identifier)('below')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('end')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pm')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('You')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('discover')
        PodIdentifierImpl(Perl5 POD: identifier)('compiled')
        PodIdentifierImpl(Perl5 POD: identifier)('library')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('usually')
        PodIdentifierImpl(Perl5 POD: identifier)('ending')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: ))(')')
