POD file
  PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
    PsiElement(Perl5 POD: POD_ENCODING)('=encoding')
    PsiElement(Perl5 POD: POD_ENCODING_NAME)('utf8')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('파일을')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('내용')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그대로')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('읽고')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있다면')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('우스꽝스러운')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자는')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('무시해주세요')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서는')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD로')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('읽을')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있도록')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('형식')
    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
      PsiElement(Perl5 POD: POD_F)('F')
      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
        PsiElement(Perl5 POD: POD_DIV)('/')
