POD file
  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_as_is_')
    PsiElement(Perl5 POD: POD_SYMBOL)(',')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ignore')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('funny')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_DIV)('/')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specially')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('designed')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('readable')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlsymbian')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PsiElement(Perl5 POD: POD_NUMBER)('5')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Symbian')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('various')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('features')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Symbian')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operating')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('affect')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
        PsiElement(Perl5 POD: POD_NUMBER)('5')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hereafter')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiled')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('runs')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NOTE')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('port')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PsiElement(Perl5 POD: POD_NUMBER)('0.4')
            PsiElement(Perl5 POD: POD_NUMBER)('.1')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compile')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Symbian')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GUI')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('application')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('results')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Symbian')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DLL')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DLL')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('includes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
        PsiElement(Perl5 POD: POD_SYMBOL)('+')
        PsiElement(Perl5 POD: POD_SYMBOL)('+')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('called')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPerlBase')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('derive')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('embed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('applications')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbian')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('base')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('port')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Symbian')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implements')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('basic')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POSIX')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functionality')
        PsiElement(Perl5 POD: POD_SYMBOL)(';')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implement')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('further')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Symbian')
