Documentation in null; /perl5language.png -> POD file at 0 in perllocale.pod

  NAME in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16 in perllocale.pod

  DESCRIPTION in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 104 in perllocale.pod

  WHAT IS A LOCALE in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2796 in perllocale.pod

    Category LC_NUMERIC: Numeric formatting in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3052 in perllocale.pod

    Category LC_MONETARY: Formatting of monetary amounts in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3226 in perllocale.pod

    Category LC_TIME: Date/Time formatting in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3368 in perllocale.pod

    Category LC_MESSAGES: Error and other messages in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3496 in perllocale.pod

    Category LC_COLLATE: Collation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3697 in perllocale.pod

    Category LC_CTYPE: Character Types in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3867 in perllocale.pod

    Other categories in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3980 in perllocale.pod

  PREPARING TO USE LOCALES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4531 in perllocale.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 4827 in perllocale.pod

      Your operating system must support the locale system.  If it does, you should find that the setlocale() function is a documented part of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4836 in perllocale.pod

      Definitions for locales that you use must be installed.  You, or your system administrator, must make sure that this is the case. The ava... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5004 in perllocale.pod

      Perl must believe that the locale system is supported.  If it does, perl -V:d_setlocale will say that the value for d_setlocale is define. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5706 in perllocale.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 6141 in perllocale.pod

      The locale-determining environment variables (see /"ENVIRONMENT") must be correctly set up at the time the application is started, either... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6150 in perllocale.pod

      The application must set its own locale using the method described in /The setlocale function. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6362 in perllocale.pod

  USING LOCALES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6480 in perllocale.pod

    The "use locale" pragma in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6502 in perllocale.pod

      Not within the scope of "use locale" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8256 in perllocale.pod

